sample_id,SMILES,formula,MW,CAS,MA,MA (mean est.),Error,Dataset
5repeatAllMolecules/Ceftiofur_1,CO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(CSC(=O)c3ccco3)CS[C@H]12)c1csc(N)n1,C19H17N5O7S3,523.029016,80370-57-6,25,33.86385365329818,8.863853653298179,NatComm
5repeatAllMolecules/SR1001_1,CC(=O)Nc1nc(C)c(S(=O)(=O)Nc2ccc(C(O)(C(F)(F)F)C(F)(F)F)cc2)s1,C15H13F6N3O4S2,477.025169,1335106-03-0,23,31.71806233446845,8.718062334468453,NatComm
5repeatAllMolecules/Primisulfuron_Methyl_1,COC(=O)c1ccccc1S(=O)(=O)NC(=O)Nc1nc(OC(F)F)cc(OC(F)F)n1,C15H12F4N4O7S,468.036285,86209-51-0,23,27.84225898359218,4.842258983592178,NatComm
5repeatAllMolecules/84Chlorophenyl_1,Nc1ncnc2c1nc(Sc1ccc(Cl)cc1)n2[C@@H]1O[C@@H]2COP(=O)([O-])O[C@H]2[C@H]1O.[Na+],C16H14ClN5NaO6PS,492.998868,93882-12-3,22,32.21201321312486,10.21201321312486,NatComm
5repeatAllMolecules/Cyclosulfamuron_1,COc1cc(OC)nc(NC(=O)NS(=O)(=O)Nc2ccccc2C(=O)C2CC2)n1,C17H19N5O6S,421.105606,136849-15-5,22,27.26941952604788,5.26941952604788,NatComm
5repeatAllMolecules/Azetreonam_1,C[C@H]1[C@H](NC(=O)/C(=N\OC(C)(C)C(=O)O)c2csc(N)n2)C(=O)N1S(=O)(=O)O,C13H17N5O8S2,435.051859,78110-38-0,21,25.49150378874083,4.491503788740832,NatComm
5repeatAllMolecules/Cefpodoxime_1,COCC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)/C(=N\OC)c3csc(N)n3)[C@H]2SC1,C15H17N5O6S2,427.062029,80210-62-4,21,27.07031754070828,6.070317540708281,NatComm
5repeatAllMolecules/L246468_1,COCCNc1nc2ccccn2c(=O)c1/C=C1\SC(=S)N(C2CCCCC2)C1=O,C21H24N4O3S2,444.128985,381701-95-7,21,28.43577138468331,7.435771384683314,NatComm
5repeatAllMolecules/Necrostatin5_1,COc1ccc(-n2c(SCC#N)nc3sc4c(c3c2=O)CCCC4)cc1,C19H17N3O2S2 ,383.076221,337349-54-9,20,23.84953026790011,3.849530267900107,NatComm
5repeatAllMolecules/Oxacillin_1,Cc1onc(-c2ccccc2)c1C(=O)N[C@@H]1C(=O)N2[C@@H]1SC(C)(C)[C@@H]2C(=O)O,C19H19N3O5S,401.104544,66-79-5,19,21.45449270658083,2.45449270658083,NatComm
5repeatAllMolecules/Bretazenil_1,CC(C)(C)OC(=O)c1ncn2c1[C@@H]1CCCN1C(=O)c1c(Br)cccc1-2,C19H20BrN3O3,417.068823,84379-13-5,19,22.36864089856252,3.368640898562525,NatComm
5repeatAllMolecules/CITCO_1,Clc1ccc(-c2nc3sccn3c2/C=N/OCc2ccc(Cl)c(Cl)c2)cc1,C19H12Cl3N3OS,434.976668,338404-52-7,19,24.94037328888821,5.940373288888214,NatComm
5repeatAllMolecules/Necrostatin7_1,N=C1S/C(=C\c2cn[nH]c2-c2ccc(F)cc2)C(=O)N1c1nccs1,C16H10FN5OS2,371.0318,351062-08-3,18,23.02664561130354,5.026645611303543,NatComm
Alasdair-300MW/Sample_#29_Stepped_MS3,CC1(C)OB(c2cc(F)cc(Cn3ccnc3)c2)OC1(C)C,C16H20BFN2O2,302.2,2246882-18-6,18,18.95810569502519,0.9581056950251892,Alasdair
5repeatAllMolecules/SCH58261_1,Nc1nc2c(cnn2CCc2ccccc2)c2nc(-c3ccco3)nn12,C18H15N7O,345.133808,160098-96-4,18,20.50342395197792,2.503423951977922,NatComm
5repeatAllMolecules/Guanosine5monophosphate_1,Nc1nc2c(ncn2[C@@H]2O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]2O)c(=O)[nH]1,C10H14N5O8P,363.058003,85-32-5,18,27.2647243121805,9.264724312180505,NatComm
150523/CAS_1306606_88_1,CCc1ccc2nc(NC(=O)OCC(F)(F)F)sc2c1,C12H11F3N2O2S,304.29,1306606-88-1,18,18.32489988781061,0.3248998878106093,Alasdair
5repeatAllMolecules/2Deoxyadenosine5monophosphate_1,Nc1ncnc2c1ncn2[C@H]1C[C@H](O)[C@@H](COP(=O)(O)O)O1,C10H14N5O6P,331.068173,653-63-4,17,20.34585918115402,3.345859181154019,NatComm
5repeatAllMolecules/Tenoxicam_1,CN1C(C(=O)Nc2ccccn2)=C(O)c2sccc2S1(=O)=O,C13H11N3O4S2,337.019101,59804-37-4,17,21.91551239241896,4.915512392418965,NatComm
5repeatAllMolecules/Fmoc_Nhydroxysuccinimide_ester_1,O=C(OCC1c2ccccc2-c2ccccc21)ON1C(=O)CCC1=O,C19H15NO5,337.095023,82911-69-1,17,21.36367141215592,4.363671412155917,NatComm
5repeatAllMolecules/CDS020670_1,CC(C)(C)OC(=O)N[C@@H](CCCCNC(=O)c1cccnc1)C(=O)O,C17H25N3O5,351.179,14609-04-2,17,23.02468062260933,6.024680622609335,NatComm
5repeatAllMolecules/Adenosine5Monophosphate_1,Nc1ncnc2c1ncn2[C@@H]1O[C@H](COP(=O)([O-])[O-])[C@@H](O)[C@H]1O.[Na+].[Na+],C10H12N5Na2O7P,391.026978,4578-31-8,17,23.58951600347685,6.589516003476852,NatComm
150523/CAS_565209_29_2,S=c1[nH]nc(-c2c[nH]c3ccccc23)n1CC1CCCO1,C15H16N4OS,300.38,565209-29-2,17,17.54282540646511,0.5428254064651057,Alasdair
150523/CAS_252577_86_9,CC(C)(C)OC(=O)NC1CCN(c2ccc(C#N)cn2)CC1,C16H22N4O2,302.37,252577-86-9,17,15.68606422699316,1.313935773006836,Alasdair
Alasdair-300MW/Sample_#25_Stepped_MS3,O=C(O)CSc1nccn1-c1ccc(C(F)(F)F)cc1,C12H9F3N2O2S,302.3,1038335-12-4,17,19.89473345582543,2.894733455825431,Alasdair
5repeatAllMolecules/CDS014803_1,CS(=O)(=O)c1ccc(-c2noc(C3CCNCC3)n2)cc1,C14H17N3O3S,307.099064,849925-03-7,16,19.82001959520809,3.820019595208095,NatComm
150523/CAS_492431_11_5,CC(C)(C)OC(=O)N1CCN(c2ccc(Cl)nn2)CC1,C13H19ClN4O2,287.77,492431-11-5,16,16.7478222384556,0.7478222384556048,Alasdair
150523/CAS_250714_51_3,CC(NS(=O)(=O)c1cccc(C(F)(F)F)c1)C(=O)O,C10H10F3NO4S,397.25,250714-51-3,16,14.90223980844861,1.097760191551391,Alasdair
5repeatAllMolecules/LY171883_1,CCCc1c(OCCCCc2nn[nH]n2)ccc(C(C)=O)c1O,C16H22N4O3,318.169191,88107-10-2,16,20.12831573911586,4.128315739115855,NatComm
5repeatAllMolecules/Nimodipine_1,COCCOC(=O)C1=C(C)NC(C)=C(C(=O)OC(C)C)C1c1cccc([N+](=O)[O-])c1,C21H26N2O7,418.174002,66085-59-4,16,26.62605457478774,10.62605457478774,NatComm
5repeatAllMolecules/DPH_1,O=C1NC(=O)C(c2cn(-c3ccccc3)nc2-c2ccc(F)cc2)N1,C18H13FN4O2,336.102254,484049-04-9,16,16.52098176216867,0.5209817621686668,NatComm
5repeatAllMolecules/133trimethly_1,CN1c2ccccc2C(C)(C)C12C=Cc1cc([N+](=O)[O-])ccc1O2,C19H18N2O3 ,322.131743,1498-88-0,15,21.04503649359577,6.045036493595767,NatComm
150523/CAS_13139_14_5,CC(C)(C)OC(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)O,C16H20N2O4,304.34,13139-14-5,15,18.32322517783039,3.323225177830388,Alasdair
Alasdair-300MW/Sample_#9_Stepped_MS3,O=C(O)CCN1CCN(c2ccc(C(F)(F)F)cn2)CC1,C13H16F3N3O2,303.28,1031929-07-3,15,19.81569952057624,4.815699520576239,Alasdair
150523/CAS_364794_79_6,CC1(C)OB(c2ccc(CN3CCOCC3)cc2)OC1(C)C,C17H26BNO3,303.2,364794-79-6,15,17.29471087598619,2.294710875986187,Alasdair
5repeatAllMolecules/57Dimethyl_1,Cc1cc(C)n2c(SCC(=O)O)nnc2n1,C9H10N4O2S,238.052448,41266-71-1,15,14.15981737928598,0.8401826207140175,NatComm
150523/CAS_328028_19_9,NNc1ccc(S(=O)(=O)N2CCOCC2)cc1[N+](=O)[O-],C10H14N4O5S,302.3,328028-19-9,15,18.96469174936942,3.964691749369418,Alasdair
5repeatAllMolecules/Bis2carbopentyloxy_1,CCCCCOC(=O)c1c(Cl)cc(Cl)c(Cl)c1OC(=O)C(=O)Oc1c(Cl)c(Cl)cc(Cl)c1C(=O)OCCCCC,C26H24Cl6O8,673.960238,75203-51-9,15,44.32241220665678,29.32241220665678,NatComm
5repeatAllMolecules/Flubendazole_1,COC(=O)Nc1nc2ccc(C(=O)c3ccc(F)cc3)cc2[nH]1,C16H12FN3O3,313.08627,31430-15-6,15,19.98704458035836,4.987044580358365,NatComm
5repeatAllMolecules/L127043_1,COc1ccc(-c2csc(N=Nc3c(O)[nH]c4ccccc34)n2)cc1,C18H14N4O2S,350.083748,,15,22.96088058705212,7.960880587052124,NatComm
5repeatAllMolecules/FMOC_Leu_OH_3,CC(C)C[C@H](NC(=O)OCC1c2ccccc2-c2ccccc21)C(=O)O,C21H23NO4,353.162709,35661-60-0,15,22.94148596141161,7.941485961411608,NatComm
5repeatAllMolecules/CDS016302_1,Cc1cc(C(F)(F)F)n(-c2nc(CO)cs2)n1,C9H8F3N3OS,263.034018,959582-07-1,15,16.67550040604892,1.675500406048918,NatComm
5repeatAllMolecules/IM12_1,Cc1[nH]c2ccccc2c1C1=C(NCCc2ccc(F)cc2)C(=O)N(C)C1=O,C22H20FN3O2,377.153955,1129669-05-1,15,22.63654525723212,7.636545257232118,NatComm
150523/CAS_89524_98_1,COC(=O)C(NC(=O)OC(C)(C)C)P(=O)(OC)OC,C10H20NO7P,297.24,89524-98-1,14,18.96902973730714,4.969029737307142,Alasdair
150523/CAS_146_77_0,Nc1nc(Cl)nc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O,C10H12ClN5O4,301.69,146-77-0,14,19.02792005121654,5.027920051216544,Alasdair
5repeatAllMolecules/Leflunomide_1,Cc1oncc1C(=O)Nc1ccc(C(F)(F)F)cc1,C12H9F3N2O2,270.061611,75706-12-6,14,14.76825920709798,0.7682592070979801,NatComm
5repeatAllMolecules/Rolipram_1,COc1ccc(C2CNC(=O)C2)cc1OC1CCCC1,C16H21NO3,275.152144,61413-54-5,14,17.22678864012273,3.226788640122727,NatComm
5repeatAllMolecules/Guanosine_1,Nc1nc2c(ncn2[C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)c(=O)[nH]1,C10H13N5O5,283.09167,118-00-3,14,18.46922354454285,4.469223544542846,NatComm
5repeatAllMolecules/5Bromo2hydroxyphenyl_1,O=C(c1cnn(-c2ccccc2)c1)c1cc(Br)ccc1O,C16H11BrN2O2,342.000389,68287-72-9,14,21.65392455711859,7.653924557118589,NatComm
Alasdair-300MW/Sample_#14_Stepped_MS3,COc1ccc([C@@H]2Sc3ccccc3NC(=O)[C@@H]2O)cc1,C16H15NO3S,301.4,42399-49-5,14,19.42288237995442,5.422882379954423,Alasdair
5repeatAllMolecules/Clozapine_1,CN1CCN(C2=Nc3cc(Cl)ccc3Nc3ccccc32)CC1,C18H19ClN4,326.129824,5786-21-0,14,19.70943165197011,5.70943165197011,NatComm
5repeatAllMolecules/Ampicillin_sodium_salt_2,CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccccc3)C(=O)N2[C@H]1C(=O)[O-].[Na+],C16H18N3NaO4S,371.091574,69-52-3,14,23.47181353703912,9.471813537039118,NatComm
5repeatAllMolecules/Zearalanone_1,C[C@H]1CCCC(=O)CCCCCc2cc(O)cc(O)c2C(=O)O1,C18H24O5,320.162375,5975-78-0,13,18.7467974941582,5.746797494158205,NatComm
5repeatAllMolecules/Dipyridamole_1,OCCN(CCO)c1nc(N2CCCCC2)c2nc(N(CCO)CCO)nc(N3CCCCC3)c2n1,C24H40N8O4,504.317252,58-32-2,13,32.69955790478747,19.69955790478747,NatComm
5repeatAllMolecules/Domperidone_1,O=c1[nH]c2ccccc2n1CCCN1CCC(n2c(=O)[nH]c3cc(Cl)ccc32)CC1,C22H24ClN5O2,425.161853,57808-66-9,13,27.49360309837552,14.49360309837552,NatComm
150523/CAS_330786_24_8,Nc1ncnc2n[nH]c(-c3ccc(Oc4ccccc4)cc3)c12,C17H13N5O,303.32,330786-24-8,13,13.86336129530806,0.8633612953080565,Alasdair
150523/CAS_38428_14_7,CC(C)COC(=O)N1c2ccccc2C=CC1OCC(C)C,C18H25NO3,303.4,38428-14-7,13,18.39836172913962,5.398361729139619,Alasdair
5repeatAllMolecules/72HYDROXYPROPYLTHEOPHYLLINE_1,CC(O)Cn1cnc2c1c(=O)n(C)c(=O)n2C,C10H14N4O3 ,238.10659,603-00-9,13,14.8596838915882,1.859683891588196,NatComm
5repeatAllMolecules/PinacolEster_CAS_1218790_54_5_1,CC1(C)OB(c2cnc3nonc3c2)OC1(C)C,C11H14BN3O3,247.112822,1218790-54-5,13,14.85234434063461,1.852344340634607,NatComm
150523/CAS_100442_33_9,CN(CCC(c1ccccc1)c1ccccc1)CC(C)(C)O,C20H27NO,297.44,100442-33-9,12,17.37483165301845,5.37483165301845,Alasdair
150523/CAS_179334_20_4,O=S(=O)(c1ccc(Br)cc1)N1CCNCC1,C10H13BrN2O2S,305.19,179334-20-4,12,15.08325915956553,3.083259159565532,Alasdair
5repeatAllMolecules/SudanBlueII_1,CCCCNc1ccc(NCCCC)c2c1C(=O)c1ccccc1C2=O,C22H26N2O2,350.199428,17354-14-2,12,15.71657384125093,3.716573841250925,NatComm
5repeatAllMolecules/QuinolineYellow_1,O=C1c2ccccc2C(=O)C1c1ccc2ccccc2n1,C18H11NO2,273.078979,8003-22-3,12,17.22646129206204,5.226461292062044,NatComm
5repeatAllMolecules/Thymidine_1,Cc1cn([C@H]2C[C@H](O)[C@@H](CO)O2)c(=O)[nH]c1=O,C10H14N2O5,242.090273,50-89-5,12,14.46921869721982,2.469218697219825,NatComm
5repeatAllMolecules/N4Methoxybenzylidene_1,CCCCc1ccc(N=Cc2ccc(OC)cc2)cc1,C18H21NO,267.162314,26227-73-6,12,16.84649845631957,4.846498456319573,NatComm
5repeatAllMolecules/UPF1069_1,O=C(COc1cccc2c(=O)[nH]ccc12)c1ccccc1,C17H13NO3,279.089544,1048371-03-4,12,17.10071294476887,5.100712944768869,NatComm
5repeatAllMolecules/Diosmetin_1,COc1ccc(-c2cc(=O)c3c(O)cc(O)cc3o2)cc1O,C16H12O6,300.06339,520-34-3,11,18.82447356870473,7.824473568704732,NatComm
Alasdair-300MW/Sample_#26_Stepped_MS3,O=C(O)Cc1ccccc1Nc1c(Cl)cccc1Cl,C14H11Cl2NO2,296.1,15307-86-5,11,19.03831484749766,8.038314847497663,Alasdair
Alasdair-300MW/Sample_#19_Stepped_MS3,COC(=O)c1ccc2c(I)[nH]nc2c1,C9H7IN2O2,302.1,885518-82-1,11,12.11521993047011,1.115219930470115,Alasdair
5repeatAllMolecules/64Methylsulfonylphenyl_1,CS(=O)(=O)c1ccc(-c2cccc(C=O)n2)cc1,C13H11NO3S,261.045966,834884-84-3,11,16.05501909503037,5.055019095030367,NatComm
5repeatAllMolecules/ThioflavinT_5,Cc1ccc2c(c1)sc(-c1ccc(N(C)C)cc1)[n+]2C.[Cl-],C17H19ClN2S,318.095748,2390-54-7,11,19.75271603629283,8.752716036292831,NatComm
5repeatAllMolecules/Hydrochlorothiazide_1,NS(=O)(=O)c1cc2c(cc1Cl)NCNS2(=O)=O,C7H8ClN3O4S2,296.964479,58-93-5,11,17.44727488314697,6.447274883146967,NatComm
5repeatAllMolecules/Kinetin_1,c1coc(CNc2ncnc3nc[nH]c23)c1,C10H9N5O,215.08071,525-79-1,11,13.24723055144591,2.247230551445909,NatComm
5repeatAllMolecules/SudanIII_2,Oc1ccc2ccccc2c1N=Nc1ccc(N=Nc2ccccc2)cc1,C22H16N4O,352.132411,85-86-9,11,18.02839002037163,7.028390020371635,NatComm
5repeatAllMolecules/Dienogest_1,C[C@]12CCC3=C4CCC(=O)C=C4CC[C@H]3[C@@H]1CC[C@@]2(O)CC#N,C20H25NO2,311.188529,65928-58-7,11,13.03883286419035,2.038832864190349,NatComm
5repeatAllMolecules/D_Plus_Biotin_1,O=C(O)CCCC[C@@H]1SC[C@@H]2NC(=O)N[C@@H]21,C10H16N2O3S,244.088165,58-85-5,11,14.46889416210533,3.468894162105325,NatComm
5repeatAllMolecules/5Amino13chlorophenyl_1,N#Cc1cnn(-c2cccc(Cl)c2)c1N,C10H7ClN4,218.035924,51516-68-8,11,12.38895714562862,1.388957145628618,NatComm
5repeatAllMolecules/CDS009236_1,COc1cccc(C2CSCCN2)c1,C11H15NOS,209.087436,914349-59-0,10,12.44149692250224,2.441496922502237,NatComm
5repeatAllMolecules/PinacolEster_1,CC1(C)OB(C2=CCCCC2)OC1(C)C,C12H21BO2,208.16346,141091-37-4,10,15.01709209851225,5.017092098512254,NatComm
other/EN300_311967,CCCCCCCCCCCCCCCC(=O)NCCO,C18H37NO2,299.5,544-31-0,10,19.53480529815202,9.534805298152019,Alasdair
5repeatAllMolecules/444TritertButy_1,CC(C)(C)c1ccnc(-c2cc(C(C)(C)C)cc(-c3cc(C(C)(C)C)ccn3)n2)c1,C27H35N3,401.283097,115091-29-7,10,26.53226107473885,16.53226107473885,NatComm
5repeatAllMolecules/11Methylenedi_1_20190107145522,O=C1C=CC(=O)N1c1ccc(Cc2ccc(N3C(=O)C=CC3=O)cc2)cc1,C21H14N2O4,358.095358,13676-54-5,10,20.87579908902074,10.87579908902074,NatComm
150523/CAS_147_58_0,O=C(O)CNC(=O)c1ccccc1I,IC6H4CONHCH2CO2H,305.07,147-58-0,10,11.40057860553651,1.400578605536511,Alasdair
5repeatAllMolecules/CDS022270_1,O=C(O)c1ccnc(-c2cccs2)c1,C10H7NO2S,205.019751,893723-57-4,10,9.557874365040055,0.4421256349599449,NatComm
5repeatAllMolecules/BisphenolAbischloroformate_1,CC(C)(c1ccc(OC(=O)Cl)cc1)c1ccc(OC(=O)Cl)cc1,C17H14Cl2O4,352.026916,2024-88-6,10,23.13062568774562,13.13062568774562,NatComm
5repeatAllMolecules/Chlorquinaldol_1,Cc1ccc2c(Cl)cc(Cl)c(O)c2n1,C10H7Cl2NO,226.99047,72-80-0,10,13.71107012894408,3.711070128944078,NatComm
Alasdair-300MW/Sample_#27_Stepped_MS3,Oc1c(I)cc(Cl)c2cccnc12,C9H5ClINO,305.5,130-26-7,9,12.69813993204359,3.698139932043592,Alasdair
Alasdair-300MW/Sample_#12_Stepped_MS3,Oc1c(Br)cc(Br)c2cccnc12,C9H5Br2NO,302.95,521-74-4,9,15.79268917697753,6.792689176977527,Alasdair
5repeatAllMolecules/Diethyl5amino3methyl24_1,CCOC(=O)c1sc(N)c(C(=O)OCC)c1C,C11H15NO4S,257.072181,4815-30-9,9,21.91312129249794,12.91312129249794,NatComm
5repeatAllMolecules/Sulfanilamide_1,Nc1ccc(S(N)(=O)=O)cc1,C6H8N2O2S,172.03065,63-74-1,8,10.54668423900288,2.546684239002881,NatComm
5repeatAllMolecules/CDS021753_1,COC(=O)C12CC3CC(CC(C3)C1)C2,C12H18O2,194.130679,711-01-3,8,11.4311281125914,3.431128112591402,NatComm
Alasdair-300MW/Sample_#22_Stepped_MS3,OCCN1CCC(CCCC2CCN(CCO)CC2)CC1,C17H34N2O2,298.5,18073-84-2,8,14.63025144302225,6.630251443022249,Alasdair
Alasdair-300MW/Sample_#10_Stepped_MS3,CCCCCCCCNC(=S)NCCCCCCCC,C17H36N2S,300.554,109-40-0,8,19.44078733293142,11.44078733293142,Alasdair
150523/CAS_17635_44_8,Brc1n[nH]c(Br)c1Br,C3HBr3N2,304.767,17635-44-8,7,6.461990710225137,0.5380092897748625,Alasdair
150523/CAS_3479_85_4,O=C(O)C(Br)CCC(Br)C(=O)O,C6H8Br2O4,303.93,3479-85-4,7,15.06776798279863,8.067767982798628,Alasdair
5repeatAllMolecules/5Aminoisophthalicacid_1,Nc1cc(C(=O)O)cc(C(=O)O)c1,C8H7NO4,181.037509,99-31-0,7,10.26196575284853,3.261965752848534,NatComm
150523/CAS_381233_96_1,Nc1ncc(Br)cc1I,C5H4BrIN2,297.91,381233-96-1,7,7.379998897637736,0.3799988976377362,Alasdair
5repeatAllMolecules/Methionine_1,CSCC[C@H](N)C(=O)O,C5H11NO2S,149.051051,63-68-3,7,8.09950688507087,1.09950688507087,NatComm
150523/CAS_29632_73_3,Nc1ccc(I)cc1Br,C6H5BrIN,297.9,29632-73-3,6,6.675147501600843,0.6751475016008426,Alasdair
5repeatAllMolecules/4Aminopiperidine_5,NC1CCNCC1,C5H12N2,100.1000048,13035-19-3,4,5.158324996717949,1.158324996717949,NatComm
5repeatAllMolecules/12Aminoethylpiperazine_1,NCCN1CCNCC1,C6H15N3,129.126597,140-31-8,4,7.165481148244227,3.165481148244227,NatComm
